Name,Unit Rental,Due Date,Paid Date,Amount,Status Reason,Status
YB0QruHl8r,XNKAKJi8,2/7/25,3/10/25,12879.52,Arrears,Inactive
jJnEGZlvo1,XNKAKJi8,8/7/25,,0,Draft,
HmdJZPDY5h,inDCG8bF,6/7/24,6/4/24,2191.85,Due,Inactive
bWALK69fMo,inDCG8bF,7/7/24,7/4/24,2191.85,Due,Inactive
VtnTCzyCCz,inDCG8bF,8/7/24,9/22/24,2191.85,Arrears,Inactive
aXiDrtmZQd,inDCG8bF,9/7/24,9/6/24,2191.85,Due,Inactive
u2uFWTnmuK,inDCG8bF,10/7/24,10/4/24,2191.85,Due,Inactive
jI43CVciPG,inDCG8bF,11/7/24,11/7/24,2191.85,Due,Inactive
IAfSyS00IN,inDCG8bF,12/7/24,1/31/25,2191.85,Arrears,Inactive
eDZDiz7mnB,inDCG8bF,1/7/25,2/12/25,2191.85,Arrears,Inactive
DlLolfKHne,inDCG8bF,2/7/25,2/5/25,2191.85,Due,Inactive
FDU5mkhyuH,inDCG8bF,3/7/25,3/8/25,2191.85,Due,Inactive
1N1TQ1OE5n,inDCG8bF,4/7/25,4/5/25,2191.85,Due,Inactive
dFyUcV3epe,inDCG8bF,5/7/25,6/18/25,2191.85,Arrears,Inactive
Rhjya1ZmbN,inDCG8bF,6/7/25,,0,Draft,
MIshgWyhDY,xmOPywm8,8/2/24,11/7/24,2414.46,Long-Term Arrears,Inactive
XrxUV6nJcR,xmOPywm8,9/2/24,9/2/24,2414.46,Due,Inactive
PfRBMCtEkN,xmOPywm8,10/2/24,10/4/24,2414.46,Due,Inactive
9q835RjB02,xmOPywm8,11/2/24,11/3/24,2414.46,Due,Inactive
YDRqR1a6S2,xmOPywm8,12/2/24,1/1/25,2414.46,Due,Inactive
GvCKnZisJ5,xmOPywm8,1/2/25,12/31/24,2414.46,Due,Inactive
oc73eHihyY,xmOPywm8,2/2/25,2/3/25,2414.46,Due,Inactive
uli3Y6Rwq5,xmOPywm8,3/2/25,3/2/25,2414.46,Due,Inactive
hEkCtYCI7a,xmOPywm8,4/2/25,4/1/25,2414.46,Due,Inactive
UVE746oLW5,xmOPywm8,5/2/25,5/4/25,2414.46,Due,Inactive
tYfs3yZs1B,xmOPywm8,6/2/25,,0,Draft,
dWxaNhujzD,CIX6Yj7S,11/24/24,11/26/24,10001.58,Due,Inactive
xymSWLoatN,CIX6Yj7S,5/24/25,5/21/25,10001.58,Due,Inactive
VYyOxVg2iI,CIX6Yj7S,11/24/25,,0,Draft,
oHnKyonHwu,cGHHodt9,5/27/25,6/29/25,24763.67,Arrears,Inactive
AJBPYxM5Zx,cGHHodt9,5/27/26,,0,Draft,
2MBqnygVAT,WQGpd3MM,6/22/25,,0,Draft,
8TERM1C6RV,9iFEujf6,1/31/25,3/19/25,9434.96,Arrears,Inactive
E51LDtHeiI,9iFEujf6,7/31/25,,0,Draft,
HUsMUJ8VtD,yZejzm6N,6/8/24,6/9/24,2334.03,Due,Inactive
Vz1s7lwtEV,yZejzm6N,7/8/24,8/12/24,2334.03,Arrears,Inactive
X4O3SYTpdt,yZejzm6N,8/8/24,8/6/24,2334.03,Due,Inactive
hCieo42LLd,yZejzm6N,9/8/24,9/10/24,2334.03,Due,Inactive
qKVGsfFn97,yZejzm6N,10/8/24,10/5/24,2334.03,Due,Inactive
T4V8edyOBg,yZejzm6N,11/8/24,12/13/24,2334.03,Arrears,Inactive
asASr6nCZx,yZejzm6N,12/8/24,12/9/24,2334.03,Due,Inactive
7Z38R0cQKl,yZejzm6N,1/8/25,1/9/25,2334.03,Due,Inactive
lQCeokrKbU,yZejzm6N,2/8/25,2/8/25,2334.03,Due,Inactive
p5bGXudIr9,yZejzm6N,3/8/25,4/26/25,2334.03,Arrears,Inactive
9YsLeSif22,yZejzm6N,4/8/25,4/7/25,2334.03,Due,Inactive
wBw1U5NmlE,yZejzm6N,5/8/25,5/6/25,2334.03,Due,Inactive
Divpd8tXVL,yZejzm6N,6/8/25,,0,Draft,
56xoB5J5nE,eFwxzB95,12/30/24,2/7/25,12045.09,Arrears,Inactive
tR8dBPUUBk,eFwxzB95,6/30/25,,0,Draft,
KvOGeTKsFB,fLimUobB,5/4/24,5/3/24,5785.73,Due,Inactive
rntvloi2Z9,fLimUobB,8/4/24,,0,Void,Inactive
NEI1hgUsU1,0tTc560H,8/5/24,,0,Void,Inactive
